"subid","site","utterance","goal","state"
"78","Korea","good","mean",1
"69","Korea","bad","honest",1
"3","Korea","okay","nice",3
"5","Korea","good","honest",3
"25","Korea","bad","honest",2
"74","Korea","bad","mean",4
"1","Korea","amazing","mean",2
"26","Korea","okay","mean",5
"76","Korea","terrible","mean",1
"9","Korea","good","mean",1
"6","Korea","bad","nice",1
"71","Korea","okay","mean",2
"77","Korea","bad","mean",5
"75","Korea","okay","nice",2
"73","Korea","good","honest",4
"23","Korea","good","nice",3
"2","Korea","amazing","nice",5
"4","Korea","bad","nice",1
"70","Korea","terrible","mean",2
"72","Korea","bad","nice",1
"78","Korea","bad","mean",4
"69","Korea","good","honest",4
"3","Korea","amazing","nice",5
"5","Korea","good","nice",3
"25","Korea","amazing","honest",5
"74","Korea","terrible","honest",1
"1","Korea","amazing","honest",5
"26","Korea","okay","nice",3
"76","Korea","good","mean",4
"9","Korea","good","honest",5
"6","Korea","amazing","mean",5
"71","Korea","amazing","nice",4
"77","Korea","terrible","nice",5
"75","Korea","good","nice",3
"73","Korea","bad","honest",1
"23","Korea","okay","nice",2
"2","Korea","terrible","honest",1
"4","Korea","terrible","mean",3
"70","Korea","terrible","nice",3
"72","Korea","terrible","honest",1
"78","Korea","terrible","honest",1
"69","Korea","good","mean",5
"3","Korea","good","nice",3
"5","Korea","bad","honest",1
"25","Korea","terrible","nice",1
"74","Korea","terrible","mean",3
"1","Korea","bad","mean",4
"26","Korea","amazing","mean",5
"76","Korea","bad","nice",1
"9","Korea","bad","nice",3
"6","Korea","amazing","honest",5
"71","Korea","good","nice",3
"77","Korea","bad","nice",5
"75","Korea","terrible","mean",4
"73","Korea","okay","honest",4
"23","Korea","bad","honest",1
"2","Korea","bad","mean",5
"4","Korea","okay","mean",5
"70","Korea","okay","honest",3
"72","Korea","okay","honest",2
"78","Korea","bad","nice",1
"69","Korea","good","nice",2
"3","Korea","bad","nice",2
"5","Korea","terrible","honest",1
"25","Korea","bad","mean",4
"74","Korea","terrible","nice",2
"1","Korea","okay","mean",2
"26","Korea","good","mean",5
"76","Korea","terrible","nice",1
"9","Korea","bad","mean",1
"6","Korea","terrible","nice",1
"71","Korea","okay","honest",2
"77","Korea","okay","mean",5
"75","Korea","amazing","mean",3
"73","Korea","terrible","honest",1
"23","Korea","amazing","mean",1
"2","Korea","amazing","honest",5
"4","Korea","good","nice",2
"70","Korea","okay","nice",2
"72","Korea","bad","mean",3
"78","Korea","okay","honest",3
"69","Korea","amazing","mean",4
"3","Korea","good","mean",3
"5","Korea","bad","nice",1
"25","Korea","terrible","honest",1
"74","Korea","okay","honest",3
"1","Korea","bad","nice",4
"26","Korea","good","honest",4
"76","Korea","good","nice",3
"9","Korea","terrible","mean",1
"6","Korea","terrible","mean",3
"71","Korea","amazing","mean",4
"77","Korea","amazing","nice",5
"75","Korea","terrible","honest",1
"73","Korea","okay","mean",5
"23","Korea","okay","honest",3
"2","Korea","amazing","mean",1
"4","Korea","amazing","nice",3
"70","Korea","good","nice",1
"72","Korea","good","nice",1
"78","Korea","terrible","mean",5
"69","Korea","amazing","honest",5
"3","Korea","okay","honest",3
"5","Korea","terrible","nice",1
"25","Korea","okay","nice",2
"74","Korea","good","nice",3
"1","Korea","terrible","nice",5
"26","Korea","amazing","honest",5
"76","Korea","okay","nice",3
"9","Korea","bad","honest",4
"6","Korea","good","nice",1
"71","Korea","terrible","mean",1
"77","Korea","good","nice",5
"75","Korea","bad","honest",1
"73","Korea","amazing","nice",3
"23","Korea","terrible","honest",1
"2","Korea","terrible","mean",5
"4","Korea","bad","honest",1
"70","Korea","amazing","nice",2
"72","Korea","good","honest",3
"78","Korea","terrible","nice",5
"69","Korea","terrible","nice",1
"3","Korea","amazing","honest",5
"5","Korea","terrible","mean",4
"25","Korea","amazing","nice",3
"74","Korea","okay","nice",3
"1","Korea","amazing","nice",4
"26","Korea","amazing","nice",3
"76","Korea","bad","mean",1
"9","Korea","terrible","nice",4
"6","Korea","bad","honest",1
"71","Korea","bad","honest",1
"77","Korea","okay","nice",4
"75","Korea","bad","mean",4
"73","Korea","amazing","mean",5
"23","Korea","bad","nice",1
"2","Korea","good","nice",5
"4","Korea","okay","honest",3
"70","Korea","amazing","honest",5
"72","Korea","terrible","nice",1
"78","Korea","amazing","nice",5
"69","Korea","bad","nice",2
"3","Korea","terrible","nice",2
"5","Korea","bad","mean",3
"25","Korea","amazing","mean",1
"74","Korea","bad","honest",2
"1","Korea","good","nice",3
"26","Korea","bad","honest",1
"76","Korea","okay","honest",3
"9","Korea","okay","honest",3
"6","Korea","good","honest",4
"71","Korea","good","mean",3
"77","Korea","terrible","honest",1
"75","Korea","amazing","nice",2
"73","Korea","terrible","mean",4
"23","Korea","terrible","mean",4
"2","Korea","bad","honest",1
"4","Korea","terrible","honest",1
"70","Korea","bad","honest",1
"72","Korea","amazing","mean",1
"78","Korea","amazing","honest",5
"69","Korea","bad","mean",4
"3","Korea","okay","mean",3
"5","Korea","amazing","mean",1
"25","Korea","good","mean",1
"74","Korea","amazing","nice",4
"1","Korea","good","mean",2
"26","Korea","bad","nice",1
"76","Korea","bad","honest",1
"9","Korea","okay","mean",2
"6","Korea","bad","mean",3
"71","Korea","bad","nice",1
"77","Korea","okay","honest",4
"75","Korea","good","mean",3
"73","Korea","good","mean",5
"23","Korea","good","honest",4
"2","Korea","terrible","nice",1
"4","Korea","bad","mean",3
"70","Korea","terrible","honest",1
"72","Korea","okay","mean",1
"78","Korea","okay","mean",3
"69","Korea","amazing","nice",4
"3","Korea","good","honest",2
"5","Korea","good","mean",2
"25","Korea","terrible","mean",5
"74","Korea","amazing","mean",1
"1","Korea","okay","honest",4
"26","Korea","good","nice",2
"76","Korea","amazing","honest",5
